0:3.109.211.168:10000;20000	hotstuff.gen-sec0.conf
1:3.109.202.62:10000;20000	hotstuff.gen-sec1.conf
2:3.110.90.39:10000;20000	hotstuff.gen-sec2.conf
3:52.66.243.178:10000;20000	hotstuff.gen-sec3.conf
4:43.204.215.140:10000;20000	hotstuff.gen-sec4.conf
5:15.206.179.191:10000;20000	hotstuff.gen-sec5.conf
6:13.232.228.251:10000;20000	hotstuff.gen-sec6.conf
7:13.127.12.254:10000;20000	hotstuff.gen-sec7.conf
8:3.110.196.49:10000;20000	hotstuff.gen-sec8.conf
9:3.110.90.230:10000;20000	hotstuff.gen-sec9.conf
10:13.235.82.70:10000;20000	hotstuff.gen-sec10.conf
11:52.66.242.141:10000;20000	hotstuff.gen-sec11.conf
12:43.204.141.159:10000;20000	hotstuff.gen-sec12.conf
13:13.234.31.216:10000;20000	hotstuff.gen-sec13.conf
14:15.207.247.234:10000;20000	hotstuff.gen-sec14.conf
15:15.206.187.183:10000;20000	hotstuff.gen-sec15.conf
16:3.124.4.245:10000;20000	hotstuff.gen-sec16.conf
17:18.193.79.212:10000;20000	hotstuff.gen-sec17.conf
18:52.59.203.191:10000;20000	hotstuff.gen-sec18.conf
19:18.192.26.37:10000;20000	hotstuff.gen-sec19.conf
20:18.159.113.64:10000;20000	hotstuff.gen-sec20.conf
21:3.71.102.105:10000;20000	hotstuff.gen-sec21.conf
22:18.196.205.161:10000;20000	hotstuff.gen-sec22.conf
23:52.59.113.18:10000;20000	hotstuff.gen-sec23.conf
24:3.67.133.128:10000;20000	hotstuff.gen-sec24.conf
25:18.158.59.17:10000;20000	hotstuff.gen-sec25.conf
26:3.66.27.196:10000;20000	hotstuff.gen-sec26.conf
27:18.185.66.219:10000;20000	hotstuff.gen-sec27.conf
28:3.71.91.65:10000;20000	hotstuff.gen-sec28.conf
29:3.71.49.157:10000;20000	hotstuff.gen-sec29.conf
30:18.195.153.161:10000;20000	hotstuff.gen-sec30.conf
31:18.192.62.217:10000;20000	hotstuff.gen-sec31.conf
32:54.244.149.54:10000;20000	hotstuff.gen-sec32.conf
33:35.89.92.221:10000;20000	hotstuff.gen-sec33.conf
34:35.91.31.3:10000;20000	hotstuff.gen-sec34.conf
35:34.221.55.177:10000;20000	hotstuff.gen-sec35.conf
36:52.35.139.31:10000;20000	hotstuff.gen-sec36.conf
37:18.246.74.110:10000;20000	hotstuff.gen-sec37.conf
38:54.186.148.92:10000;20000	hotstuff.gen-sec38.conf
39:35.92.31.58:10000;20000	hotstuff.gen-sec39.conf
40:35.91.13.231:10000;20000	hotstuff.gen-sec40.conf
41:34.213.40.234:10000;20000	hotstuff.gen-sec41.conf
42:35.92.73.47:10000;20000	hotstuff.gen-sec42.conf
43:34.211.46.162:10000;20000	hotstuff.gen-sec43.conf
44:54.218.109.53:10000;20000	hotstuff.gen-sec44.conf
45:35.92.31.210:10000;20000	hotstuff.gen-sec45.conf
46:34.212.231.193:10000;20000	hotstuff.gen-sec46.conf
47:34.209.28.47:10000;20000	hotstuff.gen-sec47.conf
