0:10.138.0.84:10000;20000	hotstuff.gen-sec0.conf
1:10.138.0.96:10000;20000	hotstuff.gen-sec1.conf
2:10.138.0.29:10000;20000	hotstuff.gen-sec2.conf
3:10.138.0.58:10000;20000	hotstuff.gen-sec3.conf
4:10.138.0.62:10000;20000	hotstuff.gen-sec4.conf
5:10.138.0.82:10000;20000	hotstuff.gen-sec5.conf
6:10.138.0.91:10000;20000	hotstuff.gen-sec6.conf
7:10.138.0.27:10000;20000	hotstuff.gen-sec7.conf
8:10.138.0.97:10000;20000	hotstuff.gen-sec8.conf
9:10.138.0.92:10000;20000	hotstuff.gen-sec9.conf
10:10.138.0.46:10000;20000	hotstuff.gen-sec10.conf
11:10.138.0.72:10000;20000	hotstuff.gen-sec11.conf
12:10.138.0.86:10000;20000	hotstuff.gen-sec12.conf
13:10.138.0.100:10000;20000	hotstuff.gen-sec13.conf
14:10.138.0.95:10000;20000	hotstuff.gen-sec14.conf
15:10.138.0.85:10000;20000	hotstuff.gen-sec15.conf
16:10.156.0.42:10000;20000	hotstuff.gen-sec16.conf
17:10.156.0.34:10000;20000	hotstuff.gen-sec17.conf
18:10.156.0.40:10000;20000	hotstuff.gen-sec18.conf
19:10.156.0.28:10000;20000	hotstuff.gen-sec19.conf
20:10.156.0.26:10000;20000	hotstuff.gen-sec20.conf
21:10.156.0.41:10000;20000	hotstuff.gen-sec21.conf
22:10.156.0.38:10000;20000	hotstuff.gen-sec22.conf
23:10.156.0.36:10000;20000	hotstuff.gen-sec23.conf
24:10.156.0.25:10000;20000	hotstuff.gen-sec24.conf
25:10.156.0.14:10000;20000	hotstuff.gen-sec25.conf
26:10.156.0.43:10000;20000	hotstuff.gen-sec26.conf
27:10.156.0.49:10000;20000	hotstuff.gen-sec27.conf
28:10.156.0.35:10000;20000	hotstuff.gen-sec28.conf
29:10.156.0.29:10000;20000	hotstuff.gen-sec29.conf
30:10.156.0.2:10000;20000	hotstuff.gen-sec30.conf
31:10.156.0.30:10000;20000	hotstuff.gen-sec31.conf
32:10.160.0.43:10000;20000	hotstuff.gen-sec32.conf
33:10.160.0.72:10000;20000	hotstuff.gen-sec33.conf
34:10.160.0.14:10000;20000	hotstuff.gen-sec34.conf
35:10.160.0.99:10000;20000	hotstuff.gen-sec35.conf
36:10.160.0.6:10000;20000	hotstuff.gen-sec36.conf
37:10.160.0.8:10000;20000	hotstuff.gen-sec37.conf
38:10.160.0.88:10000;20000	hotstuff.gen-sec38.conf
39:10.160.0.31:10000;20000	hotstuff.gen-sec39.conf
40:10.160.0.91:10000;20000	hotstuff.gen-sec40.conf
41:10.160.0.26:10000;20000	hotstuff.gen-sec41.conf
42:10.160.0.11:10000;20000	hotstuff.gen-sec42.conf
43:10.160.0.105:10000;20000	hotstuff.gen-sec43.conf
44:10.160.0.13:10000;20000	hotstuff.gen-sec44.conf
45:10.160.0.80:10000;20000	hotstuff.gen-sec45.conf
46:10.160.0.17:10000;20000	hotstuff.gen-sec46.conf
47:10.160.0.74:10000;20000	hotstuff.gen-sec47.conf
