0:65.2.151.32:10000;20000	hotstuff.gen-sec0.conf
1:13.233.85.179:10000;20000	hotstuff.gen-sec1.conf
2:13.232.238.58:10000;20000	hotstuff.gen-sec2.conf
3:13.126.30.239:10000;20000	hotstuff.gen-sec3.conf
4:13.232.69.67:10000;20000	hotstuff.gen-sec4.conf
5:15.207.86.212:10000;20000	hotstuff.gen-sec5.conf
6:3.111.168.212:10000;20000	hotstuff.gen-sec6.conf
7:13.235.244.71:10000;20000	hotstuff.gen-sec7.conf
8:35.154.26.197:10000;20000	hotstuff.gen-sec8.conf
9:13.235.99.217:10000;20000	hotstuff.gen-sec9.conf
10:52.66.198.39:10000;20000	hotstuff.gen-sec10.conf
11:3.111.144.92:10000;20000	hotstuff.gen-sec11.conf
12:43.205.145.219:10000;20000	hotstuff.gen-sec12.conf
13:65.2.188.167:10000;20000	hotstuff.gen-sec13.conf
14:13.233.164.153:10000;20000	hotstuff.gen-sec14.conf
15:65.1.84.237:10000;20000	hotstuff.gen-sec15.conf
16:13.233.245.186:10000;20000	hotstuff.gen-sec16.conf
17:65.2.30.129:10000;20000	hotstuff.gen-sec17.conf
18:3.111.215.70:10000;20000	hotstuff.gen-sec18.conf
19:13.233.232.186:10000;20000	hotstuff.gen-sec19.conf
20:13.232.39.192:10000;20000	hotstuff.gen-sec20.conf
21:65.2.146.139:10000;20000	hotstuff.gen-sec21.conf
22:13.235.99.87:10000;20000	hotstuff.gen-sec22.conf
23:65.2.167.146:10000;20000	hotstuff.gen-sec23.conf
24:13.232.118.32:10000;20000	hotstuff.gen-sec24.conf
25:65.2.168.125:10000;20000	hotstuff.gen-sec25.conf
26:35.154.11.188:10000;20000	hotstuff.gen-sec26.conf
27:3.110.147.152:10000;20000	hotstuff.gen-sec27.conf
28:15.207.87.236:10000;20000	hotstuff.gen-sec28.conf
29:13.232.237.18:10000;20000	hotstuff.gen-sec29.conf
30:13.126.18.229:10000;20000	hotstuff.gen-sec30.conf
31:43.204.30.204:10000;20000	hotstuff.gen-sec31.conf
32:65.0.103.78:10000;20000	hotstuff.gen-sec32.conf
33:65.1.109.198:10000;20000	hotstuff.gen-sec33.conf
34:13.233.20.113:10000;20000	hotstuff.gen-sec34.conf
35:43.205.112.213:10000;20000	hotstuff.gen-sec35.conf
36:65.2.131.13:10000;20000	hotstuff.gen-sec36.conf
37:65.1.84.213:10000;20000	hotstuff.gen-sec37.conf
38:35.154.4.239:10000;20000	hotstuff.gen-sec38.conf
39:13.233.57.99:10000;20000	hotstuff.gen-sec39.conf
40:13.232.56.243:10000;20000	hotstuff.gen-sec40.conf
41:3.109.152.163:10000;20000	hotstuff.gen-sec41.conf
42:13.232.250.19:10000;20000	hotstuff.gen-sec42.conf
43:3.108.193.246:10000;20000	hotstuff.gen-sec43.conf
44:13.234.113.192:10000;20000	hotstuff.gen-sec44.conf
45:43.205.116.70:10000;20000	hotstuff.gen-sec45.conf
46:15.207.87.201:10000;20000	hotstuff.gen-sec46.conf
47:43.205.145.176:10000;20000	hotstuff.gen-sec47.conf
