0:10.156.0.74:10000;20000	hotstuff.gen-sec0.conf
1:10.156.0.73:10000;20000	hotstuff.gen-sec1.conf
2:10.156.0.24:10000;20000	hotstuff.gen-sec2.conf
3:10.156.0.69:10000;20000	hotstuff.gen-sec3.conf
4:10.156.0.71:10000;20000	hotstuff.gen-sec4.conf
5:10.156.0.72:10000;20000	hotstuff.gen-sec5.conf
6:10.156.0.70:10000;20000	hotstuff.gen-sec6.conf
7:10.156.0.68:10000;20000	hotstuff.gen-sec7.conf
8:10.156.0.77:10000;20000	hotstuff.gen-sec8.conf
9:10.156.0.79:10000;20000	hotstuff.gen-sec9.conf
10:10.156.0.78:10000;20000	hotstuff.gen-sec10.conf
11:10.156.0.76:10000;20000	hotstuff.gen-sec11.conf
12:10.156.0.80:10000;20000	hotstuff.gen-sec12.conf
13:10.156.0.83:10000;20000	hotstuff.gen-sec13.conf
14:10.156.0.85:10000;20000	hotstuff.gen-sec14.conf
15:10.156.0.82:10000;20000	hotstuff.gen-sec15.conf
