0:10.156.0.40:10000;20000	hotstuff.gen-sec0.conf
1:10.156.0.32:10000;20000	hotstuff.gen-sec1.conf
2:10.156.0.37:10000;20000	hotstuff.gen-sec2.conf
3:10.156.0.44:10000;20000	hotstuff.gen-sec3.conf
4:10.156.0.34:10000;20000	hotstuff.gen-sec4.conf
5:10.156.0.49:10000;20000	hotstuff.gen-sec5.conf
6:10.156.0.39:10000;20000	hotstuff.gen-sec6.conf
7:10.156.0.48:10000;20000	hotstuff.gen-sec7.conf
8:10.156.0.53:10000;20000	hotstuff.gen-sec8.conf
9:10.156.0.47:10000;20000	hotstuff.gen-sec9.conf
10:10.156.0.36:10000;20000	hotstuff.gen-sec10.conf
11:10.156.0.42:10000;20000	hotstuff.gen-sec11.conf
12:10.156.0.45:10000;20000	hotstuff.gen-sec12.conf
13:10.156.0.51:10000;20000	hotstuff.gen-sec13.conf
14:10.156.0.35:10000;20000	hotstuff.gen-sec14.conf
15:10.156.0.33:10000;20000	hotstuff.gen-sec15.conf
