0:3.110.120.142:10000;20000	hotstuff.gen-sec0.conf
1:13.126.52.67:10000;20000	hotstuff.gen-sec1.conf
2:65.0.80.238:10000;20000	hotstuff.gen-sec2.conf
3:15.207.106.172:10000;20000	hotstuff.gen-sec3.conf
4:65.2.176.202:10000;20000	hotstuff.gen-sec4.conf
5:3.110.33.61:10000;20000	hotstuff.gen-sec5.conf
6:65.0.98.28:10000;20000	hotstuff.gen-sec6.conf
7:13.233.64.189:10000;20000	hotstuff.gen-sec7.conf
8:52.66.205.171:10000;20000	hotstuff.gen-sec8.conf
9:13.233.94.147:10000;20000	hotstuff.gen-sec9.conf
10:13.127.171.56:10000;20000	hotstuff.gen-sec10.conf
11:13.234.217.72:10000;20000	hotstuff.gen-sec11.conf
12:3.6.91.118:10000;20000	hotstuff.gen-sec12.conf
13:43.205.232.139:10000;20000	hotstuff.gen-sec13.conf
14:13.126.0.127:10000;20000	hotstuff.gen-sec14.conf
15:3.110.184.39:10000;20000	hotstuff.gen-sec15.conf
16:13.234.20.22:10000;20000	hotstuff.gen-sec16.conf
17:13.235.24.55:10000;20000	hotstuff.gen-sec17.conf
18:43.205.238.29:10000;20000	hotstuff.gen-sec18.conf
19:13.126.105.39:10000;20000	hotstuff.gen-sec19.conf
20:3.111.147.214:10000;20000	hotstuff.gen-sec20.conf
21:13.232.12.61:10000;20000	hotstuff.gen-sec21.conf
22:13.127.217.50:10000;20000	hotstuff.gen-sec22.conf
23:3.109.185.208:10000;20000	hotstuff.gen-sec23.conf
24:3.110.131.227:10000;20000	hotstuff.gen-sec24.conf
25:65.0.185.82:10000;20000	hotstuff.gen-sec25.conf
26:65.2.184.78:10000;20000	hotstuff.gen-sec26.conf
27:65.2.182.171:10000;20000	hotstuff.gen-sec27.conf
28:13.233.58.29:10000;20000	hotstuff.gen-sec28.conf
29:13.232.92.237:10000;20000	hotstuff.gen-sec29.conf
30:3.110.170.12:10000;20000	hotstuff.gen-sec30.conf
31:13.233.161.60:10000;20000	hotstuff.gen-sec31.conf
32:13.233.141.45:10000;20000	hotstuff.gen-sec32.conf
33:3.110.179.1:10000;20000	hotstuff.gen-sec33.conf
34:3.109.60.81:10000;20000	hotstuff.gen-sec34.conf
35:3.108.66.69:10000;20000	hotstuff.gen-sec35.conf
36:13.233.46.19:10000;20000	hotstuff.gen-sec36.conf
37:43.205.112.188:10000;20000	hotstuff.gen-sec37.conf
38:3.6.86.37:10000;20000	hotstuff.gen-sec38.conf
39:13.232.184.14:10000;20000	hotstuff.gen-sec39.conf
40:43.205.99.67:10000;20000	hotstuff.gen-sec40.conf
41:65.0.55.92:10000;20000	hotstuff.gen-sec41.conf
42:65.0.93.243:10000;20000	hotstuff.gen-sec42.conf
43:13.235.135.15:10000;20000	hotstuff.gen-sec43.conf
44:13.127.202.153:10000;20000	hotstuff.gen-sec44.conf
45:3.110.127.251:10000;20000	hotstuff.gen-sec45.conf
46:13.232.140.106:10000;20000	hotstuff.gen-sec46.conf
47:13.235.132.252:10000;20000	hotstuff.gen-sec47.conf
