0:3.110.162.40:10000;20000	hotstuff.gen-sec0.conf
1:13.234.238.198:10000;20000	hotstuff.gen-sec1.conf
2:13.233.197.110:10000;20000	hotstuff.gen-sec2.conf
3:3.108.223.198:10000;20000	hotstuff.gen-sec3.conf
4:15.206.72.22:10000;20000	hotstuff.gen-sec4.conf
5:43.205.146.55:10000;20000	hotstuff.gen-sec5.conf
6:15.206.91.221:10000;20000	hotstuff.gen-sec6.conf
7:52.66.63.15:10000;20000	hotstuff.gen-sec7.conf
8:13.233.53.74:10000;20000	hotstuff.gen-sec8.conf
9:43.205.120.73:10000;20000	hotstuff.gen-sec9.conf
10:13.233.88.102:10000;20000	hotstuff.gen-sec10.conf
11:13.127.134.26:10000;20000	hotstuff.gen-sec11.conf
12:35.154.197.184:10000;20000	hotstuff.gen-sec12.conf
13:43.205.194.122:10000;20000	hotstuff.gen-sec13.conf
14:65.1.109.246:10000;20000	hotstuff.gen-sec14.conf
15:43.204.19.1:10000;20000	hotstuff.gen-sec15.conf
16:3.110.213.11:10000;20000	hotstuff.gen-sec16.conf
17:52.66.198.0:10000;20000	hotstuff.gen-sec17.conf
18:13.233.245.54:10000;20000	hotstuff.gen-sec18.conf
19:65.2.124.244:10000;20000	hotstuff.gen-sec19.conf
20:43.205.211.149:10000;20000	hotstuff.gen-sec20.conf
21:3.111.144.60:10000;20000	hotstuff.gen-sec21.conf
22:13.232.65.115:10000;20000	hotstuff.gen-sec22.conf
23:13.233.200.138:10000;20000	hotstuff.gen-sec23.conf
24:13.234.110.41:10000;20000	hotstuff.gen-sec24.conf
25:13.233.149.83:10000;20000	hotstuff.gen-sec25.conf
26:3.110.172.50:10000;20000	hotstuff.gen-sec26.conf
27:13.233.57.133:10000;20000	hotstuff.gen-sec27.conf
28:13.233.83.111:10000;20000	hotstuff.gen-sec28.conf
29:65.0.92.250:10000;20000	hotstuff.gen-sec29.conf
30:43.205.130.189:10000;20000	hotstuff.gen-sec30.conf
31:13.126.239.185:10000;20000	hotstuff.gen-sec31.conf
32:13.233.48.168:10000;20000	hotstuff.gen-sec32.conf
33:13.233.197.139:10000;20000	hotstuff.gen-sec33.conf
34:65.0.103.9:10000;20000	hotstuff.gen-sec34.conf
35:65.2.124.144:10000;20000	hotstuff.gen-sec35.conf
36:13.235.100.22:10000;20000	hotstuff.gen-sec36.conf
37:3.111.213.246:10000;20000	hotstuff.gen-sec37.conf
38:43.205.229.45:10000;20000	hotstuff.gen-sec38.conf
39:13.235.50.53:10000;20000	hotstuff.gen-sec39.conf
40:43.205.240.213:10000;20000	hotstuff.gen-sec40.conf
41:13.233.204.98:10000;20000	hotstuff.gen-sec41.conf
42:3.109.214.240:10000;20000	hotstuff.gen-sec42.conf
43:13.233.168.133:10000;20000	hotstuff.gen-sec43.conf
44:35.154.208.137:10000;20000	hotstuff.gen-sec44.conf
45:13.233.132.162:10000;20000	hotstuff.gen-sec45.conf
46:65.2.140.210:10000;20000	hotstuff.gen-sec46.conf
47:52.66.141.242:10000;20000	hotstuff.gen-sec47.conf
