0:13.235.50.53:10000;20000	hotstuff.gen-sec0.conf
1:43.205.240.213:10000;20000	hotstuff.gen-sec1.conf
2:13.233.204.98:10000;20000	hotstuff.gen-sec2.conf
3:3.109.214.240:10000;20000	hotstuff.gen-sec3.conf
4:13.233.168.133:10000;20000	hotstuff.gen-sec4.conf
5:35.154.208.137:10000;20000	hotstuff.gen-sec5.conf
6:13.233.132.162:10000;20000	hotstuff.gen-sec6.conf
7:65.2.140.210:10000;20000	hotstuff.gen-sec7.conf
8:52.66.141.242:10000;20000	hotstuff.gen-sec8.conf
9:13.232.155.224:10000;20000	hotstuff.gen-sec9.conf
10:13.127.177.226:10000;20000	hotstuff.gen-sec10.conf
11:13.233.85.45:10000;20000	hotstuff.gen-sec11.conf
12:3.110.190.44:10000;20000	hotstuff.gen-sec12.conf
13:13.127.105.133:10000;20000	hotstuff.gen-sec13.conf
14:13.232.9.40:10000;20000	hotstuff.gen-sec14.conf
15:35.154.14.240:10000;20000	hotstuff.gen-sec15.conf
16:3.124.217.47:10000;20000	hotstuff.gen-sec16.conf
17:3.64.125.234:10000;20000	hotstuff.gen-sec17.conf
18:3.72.11.32:10000;20000	hotstuff.gen-sec18.conf
19:18.194.220.145:10000;20000	hotstuff.gen-sec19.conf
20:52.29.4.54:10000;20000	hotstuff.gen-sec20.conf
21:3.79.25.46:10000;20000	hotstuff.gen-sec21.conf
22:18.198.48.184:10000;20000	hotstuff.gen-sec22.conf
23:3.75.134.73:10000;20000	hotstuff.gen-sec23.conf
24:18.196.187.142:10000;20000	hotstuff.gen-sec24.conf
25:3.65.37.207:10000;20000	hotstuff.gen-sec25.conf
26:3.125.41.223:10000;20000	hotstuff.gen-sec26.conf
27:18.197.59.136:10000;20000	hotstuff.gen-sec27.conf
28:3.121.100.5:10000;20000	hotstuff.gen-sec28.conf
29:18.192.68.244:10000;20000	hotstuff.gen-sec29.conf
30:3.79.31.176:10000;20000	hotstuff.gen-sec30.conf
31:18.194.186.83:10000;20000	hotstuff.gen-sec31.conf
32:35.91.33.109:10000;20000	hotstuff.gen-sec32.conf
33:54.184.167.16:10000;20000	hotstuff.gen-sec33.conf
34:34.210.49.132:10000;20000	hotstuff.gen-sec34.conf
35:54.202.160.127:10000;20000	hotstuff.gen-sec35.conf
36:34.209.151.150:10000;20000	hotstuff.gen-sec36.conf
37:54.148.221.105:10000;20000	hotstuff.gen-sec37.conf
38:54.187.79.176:10000;20000	hotstuff.gen-sec38.conf
39:54.218.119.212:10000;20000	hotstuff.gen-sec39.conf
40:34.222.216.83:10000;20000	hotstuff.gen-sec40.conf
41:35.89.12.9:10000;20000	hotstuff.gen-sec41.conf
42:34.212.39.81:10000;20000	hotstuff.gen-sec42.conf
43:18.246.26.238:10000;20000	hotstuff.gen-sec43.conf
44:35.89.157.246:10000;20000	hotstuff.gen-sec44.conf
45:18.237.167.110:10000;20000	hotstuff.gen-sec45.conf
46:54.201.166.22:10000;20000	hotstuff.gen-sec46.conf
47:34.212.187.176:10000;20000	hotstuff.gen-sec47.conf
