0:10.156.0.83:10000;20000	hotstuff.gen-sec0.conf
1:10.156.0.82:10000;20000	hotstuff.gen-sec1.conf
2:10.156.0.88:10000;20000	hotstuff.gen-sec2.conf
3:10.156.0.81:10000;20000	hotstuff.gen-sec3.conf
4:10.156.0.104:10000;20000	hotstuff.gen-sec4.conf
5:10.156.0.102:10000;20000	hotstuff.gen-sec5.conf
6:10.156.0.80:10000;20000	hotstuff.gen-sec6.conf
7:10.156.0.100:10000;20000	hotstuff.gen-sec7.conf
8:10.156.0.90:10000;20000	hotstuff.gen-sec8.conf
9:10.156.0.94:10000;20000	hotstuff.gen-sec9.conf
10:10.156.0.93:10000;20000	hotstuff.gen-sec10.conf
11:10.156.0.84:10000;20000	hotstuff.gen-sec11.conf
12:10.156.0.107:10000;20000	hotstuff.gen-sec12.conf
13:10.156.0.79:10000;20000	hotstuff.gen-sec13.conf
14:10.156.0.87:10000;20000	hotstuff.gen-sec14.conf
15:10.156.0.92:10000;20000	hotstuff.gen-sec15.conf
